age,live,through,sex,domain,transportation,most_app,likes,voice
31.5,가족과 함께 살고 있음,지인 소개,여,프리랜서,자동차,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",5,류준열?
21.5,가족과 함께 살고 있음,지인 소개,남,학생,지하철,"날씨, 주식 및 비트코인, 뉴스",2,없음
21.5,가족과 함께 살고 있음,단체카톡방 또는 오픈채팅방 링크,여,학생,버스,"날씨, 미세먼지, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",2,
21.5,원룸,지인 소개,여,학생,버스,"날씨, 미세먼지, 뉴스, 이동수단에 대한 정보",3,좋아하는 연예인
25,원룸,지인 소개,여,학생,도보,"날씨, 미세먼지, 뉴스, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",4,잠 잘자게 하는 목소리 ㅎ
21.5,원룸,지인 소개,남,학생,지하철,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",3,밖에서 음성이 들려도 쪽팔리지 않을 소리
21.5,가족과 함께 살고 있음,지인 소개,여,학생,버스,이동수단에 대한 정보,3,발음이 정확한 음성
21.5,빌라,지인 소개,남,학생,자동차,"날씨, 미세먼지, 주식 및 비트코인, 뉴스, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",4,연인의 목소리.
21.5,가족과 함께 살고 있음,단체카톡방 또는 오픈채팅방 링크,여,학생,버스,"날씨, 뉴스",3,
25,가족과 함께 살고 있음,지인 소개,남,학생,버스,"날씨, 이동수단에 대한 정보",3,딱히 없음
21.5,가족과 함께 살고 있음,지인 소개,남,학생,지하철,주식 및 비트코인,2,단어의 가독성 좋은 목소리
21.5,가족과 함께 살고 있음,단체카톡방 또는 오픈채팅방 링크,여,학생,버스,"날씨, 이동수단에 대한 정보",4,주지훈
31.5,가족과 함께 살고 있음,지인 소개,여,직장인,지하철,"날씨, 미세먼지, 주식 및 비트코인",1,연예인
31.5,원룸,단체카톡방 또는 오픈채팅방 링크,남,직장인,지하철,"날씨, 이동수단에 대한 정보",4,죠르디
21.5,아파트,지인 소개,남,학생,자동차,"미세먼지, 주식 및 비트코인, 뉴스",2,
25,가족과 함께 살고 있음,지인 소개,여,학생,택시,"날씨, 미세먼지, 코로나 관련 소식 및 확진자 수",3,없습니다
21.5,가족과 함께 살고 있음,단체카톡방 또는 오픈채팅방 링크,여,학생,버스,"날씨, 이동수단에 대한 정보",2,남도형 성우님 정재헌 성우님 다 좋아요~@!!
21.5,가족과 함께 살고 있음,지인 소개,여,학생,버스,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",4,
21.5,가족과 함께 살고 있음,단체카톡방 또는 오픈채팅방 링크,남,학생,지하철,"날씨, 뉴스",2,걸그룹
35,가족과 함께 살고 있음,지인 소개,남,자영업자,자동차,"주식 및 비트코인, 유튜브, 웹툰",4,"배우, 지인, 내 목소리"
25,원룸,지인 소개,여,학생,지하철,"주식 및 비트코인, 뉴스, 이동수단에 대한 정보",4,"김선호, 여진구, 아이유"
31.5,아파트,지인 소개,남,직장인,버스,"날씨, 주식 및 비트코인, 뉴스",5,여자친구 목소리
31.5,가족과 함께 살고 있음,지인 소개,여,직장인,버스,"날씨, 뉴스",2,
31.5,원룸,지인 소개,여,직장인,자동차,"주식 및 비트코인, 뉴스",4,
28,가족과 함께 살고 있음,단체카톡방 또는 오픈채팅방 링크,여,직장인,택시,"날씨, 뉴스, 이동수단에 대한 정보",4,듣기 편안한 성우
21.5,가족과 함께 살고 있음,지인 소개,남,학생,지하철,"날씨, 주식 및 비트코인, 뉴스, 이동수단에 대한 정보",4,이병헌 목소리 또는 목소리가 차분하고 약간 낮은 여자(구체적 인물은 모르겠음)
21.5,가족과 함께 살고 있음,에브리타임,여,학생,버스,"날씨, 미세먼지, 이동수단에 대한 정보",5,
21.5,빌라,에브리타임,여,학생,버스,"날씨, 미세먼지, 주식 및 비트코인, 뉴스, 이동수단에 대한 정보",5,그냥 일반 ai도 괜찮아요
21.5,가족과 함께 살고 있음,단체카톡방 또는 오픈채팅방 링크,여,학생,지하철,"주식 및 비트코인, 뉴스, 이동수단에 대한 정보",3,좋아하는 배우(박보영)
21.5,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"날씨, 이동수단에 대한 정보",4,자신의 목소리
21.5,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"날씨, 주식 및 비트코인, 뉴스, 이동수단에 대한 정보",4,도네시스템같은 목소리들
21.5,원룸,에브리타임,여,학생,도보,"날씨, 미세먼지, 이동수단에 대한 정보",4,여진구 목소리
25,원룸,에브리타임,남,학생,버스,이동수단에 대한 정보,5,여아이돌
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,주식 및 비트코인,3,안정되고 듣기 좋은 음성
21.5,가족과 함께 살고 있음,에브리타임,남,학생,도보,"뉴스, 이동수단에 대한 정보",3,"배우,가수"
21.5,가족과 함께 살고 있음,에브리타임,남,학생,도보,뉴스,5,견자희
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 이동수단에 대한 정보",4,상관없움
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 이동수단에 대한 정보",2,딱히 선호하는 것은 없지만 자연스러운 목소리
21.5,원룸,에브리타임,여,학생,도보,"주식 및 비트코인, 이동수단에 대한 정보",2,없습니다
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",1,
21.5,아파트,에브리타임,여,학생,지하철,"날씨, 뉴스, 이동수단에 대한 정보",4,배우 박정민씨나 라디오dj분들 목소리면 듣기 편할 것 같아요:)
21.5,원룸,에브리타임,남,학생,도보,미세먼지,4,지인 가족
21.5,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"뉴스, 이동수단에 대한 정보",2,아이돌 목소리(ex. 오마이걸 아린)
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,뉴스,3,가족 혹은 방탄소년단 
21.5,가족과 함께 살고 있음,에브리타임,여,학생,버스,"날씨, 뉴스, 이동수단에 대한 정보",5,차분한 목소리
21.5,원룸,에브리타임,남,학생,도보,"날씨, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",4,
21.5,원룸,에브리타임,여,학생,도보,"날씨, 뉴스, 이동수단에 대한 정보",4,발음정확한 성우
25,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 뉴스, 이동수단에 대한 정보",3,쓰복만
21.5,가족과 함께 살고 있음,지인 소개,여,학생,지하철,"날씨, 이동수단에 대한 정보",3,또박또박 정보전달만 잘 되면 상관없습니다 
21.5,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"날씨, 이동수단에 대한 정보, 캘린더",4,"성우, 가족, 친구, 언젠가 생길 여자친구 등"
21.5,가족과 함께 살고 있음,에브리타임,여,학생,버스,"날씨, 뉴스, 이동수단에 대한 정보",3,그냥 아나운서같은 목소리였으면 좋겠다 깔끔한..?남자버젼 여자버젼
25,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"주식 및 비트코인, 이동수단에 대한 정보",2,누구든 발음이 정확하면 좋겠습니다.
21.5,원룸,에브리타임,남,학생,도보,"날씨, 미세먼지, 뉴스",3,듣기좋은 톤과 정확한 발음을 가진 목소리
25,가족과 함께 살고 있음,지인 소개,여,자영업자,버스,"날씨, 주식 및 비트코인, 뉴스, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",4,시리나 빅스비같은 정확한 발음과 목소리
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 뉴스, 이동수단에 대한 정보",5,지하철 역에 나오는 성우 목소리
21.5,원룸,에브리타임,남,학생,도보,"날씨, 미세먼지, 주식 및 비트코인, 뉴스, 이동수단에 대한 정보",3,성우
21.5,가족과 함께 살고 있음,지인 소개,여,직장인,자전거 및 퍼스널 모빌리티,날씨,3,따로 없습니다!
25,가족과 함께 살고 있음,에브리타임,남,학생,버스,"날씨, 미세먼지, 주식 및 비트코인, 코로나 관련 소식 및 확진자 수",2,헤이즈
21.5,가족과 함께 살고 있음,지인 소개,여,학생,지하철,"날씨, 미세먼지, 뉴스, 이동수단에 대한 정보",4,일반적인 기계음
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 뉴스, 이동수단에 대한 정보",2,
25,가족과 함께 살고 있음,에브리타임,남,학생,지하철,SNS,4,여성
21.5,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"날씨, 뉴스, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",3,
25,원룸,지인 소개,여,학생,지하철,"날씨, 주식 및 비트코인, 뉴스, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",3,성우 배우 지인
25,가족과 함께 살고 있음,에브리타임,남,학생,버스,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",4,박명수 아이유 
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",5,
21.5,가족과 함께 살고 있음,지인 소개,여,학생,버스,"날씨, 미세먼지, 이동수단에 대한 정보",4,딱히 없습니다
21.5,가족과 함께 살고 있음,지인 소개,여,학생,자동차,"날씨, 미세먼지, 주식 및 비트코인, 뉴스, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",3,
21.5,가족과 함께 살고 있음,지인 소개,여,학생,버스,"날씨, 이동수단에 대한 정보",4, 
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",4,배우!!!
21.5,가족과 함께 살고 있음,지인 소개,여,학생,지하철,"날씨, 이동수단에 대한 정보",3,
25,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",3,기본음성(ex시리 같은 핸드폰 내장음성)
21.5,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"날씨, 뉴스, 이동수단에 대한 정보",3,아이유 !
21.5,가족과 함께 살고 있음,에브리타임,여,학생,버스,"날씨, 코로나 관련 소식 및 확진자 수",4,"깔끔한 목소리, 너무 느리지않은 속도"
21.5,기숙사,에브리타임,여,학생,도보,"날씨, 이동수단에 대한 정보",3,
21.5,가족과 함께 살고 있음,SNS,여,직장인,버스,"날씨, 미세먼지, 뉴스, 코로나 관련 소식 및 확진자 수",4,
21.5,아파트,에브리타임,남,학생,지하철,"날씨, 미세먼지, 주식 및 비트코인, 뉴스, 이동수단에 대한 정보",1,성우
21.5,원룸,지인 소개,여,학생,도보,"날씨, 미세먼지, 이동수단에 대한 정보",4,유튜버 에일린-개인적으로 명상&요가 채널 유튜브를 찾다가 처음으로 목소리가 거슬리지 않아 정착해 계속 듣는 채널입니다!
21.5,가족과 함께 살고 있음,지인 소개,여,학생,지하철,"날씨, 이동수단에 대한 정보",3,
28,가족과 함께 살고 있음,단체카톡방 또는 오픈채팅방 링크,여,직장인,지하철,캘린더,4,박재범
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,이동수단에 대한 정보,4,
28,원룸,지인 소개,여,직장인,버스,"주식 및 비트코인, 이동수단에 대한 정보",2,좋아하는 성우
21.5,가족과 함께 살고 있음,SNS,남,학생,지하철,"날씨, 이동수단에 대한 정보",3,
25,가족과 함께 살고 있음,에브리타임,여,학생,도보,"날씨, 이동수단에 대한 정보",2,좋아하는 성우 혹은 친구나 애인의 목소리를 녹음해서 사용
21.5,기숙사,SNS,남,학생,도보,"날씨, 미세먼지, 뉴스, 이동수단에 대한 정보",4,아이유
21.5,가족과 함께 살고 있음,지인 소개,여,학생,도보,"날씨, 주식 및 비트코인, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",4,상관 없음
25,가족과 함께 살고 있음,지인 소개,남,학생,자동차,"날씨, 주식 및 비트코인",4,없음
21.5,가족과 함께 살고 있음,지인 소개,여,학생,버스,"날씨, 미세먼지, 주식 및 비트코인",3,가수
28,아파트,에브리타임,여,학생,지하철,"날씨, 주식 및 비트코인, 뉴스, 이동수단에 대한 정보",4,중저음 보이스
21.5,가족과 함께 살고 있음,에브리타임,남,학생,버스,"주식 및 비트코인, 뉴스, 이동수단에 대한 정보",5,지드래곤
21.5,원룸,에브리타임,여,학생,도보,"날씨, 뉴스, 이동수단에 대한 정보",5,음악
21.5,원룸,지인 소개,남,학생,도보,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",5,최준
28,원룸,에브리타임,남,학생,자동차,"날씨, 주식 및 비트코인",5,
25,가족과 함께 살고 있음,에브리타임,남,학생,지하철,이동수단에 대한 정보,1,알아듣기 쉬운 음성
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 이동수단에 대한 정보",5,간단한 알림음
21.5,가족과 함께 살고 있음,지인 소개,여,학생,지하철,이동수단에 대한 정보,4,배우
21.5,원룸,에브리타임,여,학생,버스,날씨,4,좋아하는 연예인의 목소리면 좋을 것 같네요!
21.5,가족과 함께 살고 있음,지인 소개,남,학생,지하철,"날씨, 이동수단에 대한 정보",5,목소리좋은사람
21.5,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"주식 및 비트코인, 뉴스, 게임",4,이선빈 목소리
21.5,기숙사,에브리타임,여,학생,도보,"날씨, 뉴스",3,
21.5,기숙사,에브리타임,여,학생,도보,"날씨, 이동수단에 대한 정보",4,
21.5,원룸,에브리타임,여,학생,도보,"미세먼지, 주식 및 비트코인, 이동수단에 대한 정보",5,우리 재현이 목소리..
21.5,원룸,에브리타임,여,학생,지하철,"날씨, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",4,
21.5,가족과 함께 살고 있음,에브리타임,여,학생,도보,"날씨, 이동수단에 대한 정보",4,
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 미세먼지, 과제, 캘린더, SNS",5,"중저음 부드럽고 따뜻한 남자목소리 (예:케이윌,박강현)"
21.5,가족과 함께 살고 있음,지인 소개,여,학생,버스,"날씨, 뉴스, 이동수단에 대한 정보",4,딱히 상관없어요
21.5,원룸,지인 소개,여,학생,버스,"미세먼지, 코로나 관련 소식 및 확진자 수, SNS",5,부드럽고 편안한 남자목소리
21.5,가족과 함께 살고 있음,지인 소개,여,직장인,버스,"날씨, 이동수단에 대한 정보",4,방탄소년단 뷔
21.5,빌라,에브리타임,남,학생,자전거 및 퍼스널 모빌리티,"미세먼지, 주식 및 비트코인, 뉴스, 코로나 관련 소식 및 확진자 수, 이동수단에 대한 정보",5,안정적인 중저음 약간 클라리넷느낌의 목소리
28,원룸,지인 소개,남,학생,재택,"날씨, 주식 및 비트코인, 뉴스",5,
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 뉴스, 이동수단에 대한 정보",2,옛날 만화 성우들의 목소리로 알람을 들으면 만화 속 주인공이 된 것 같은 느낌을 받을 수 있을 것 같아요.
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 이동수단에 대한 정보",4,"매일 듣기에 부담 없는 깔끔한 느낌의 성우 음성이 좋습니다. ex) 지하철, 버스 안내 음성, AI 음성 등"
21.5,원룸,에브리타임,여,학생,지하철,날씨,2,버스나 지하철 도착 10분전에 음성울리기!!
21.5,가족과 함께 살고 있음,에브리타임,여,학생,버스,"날씨, 미세먼지",5,전문성우
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,주식 및 비트코인,3,라디오에 나올법한 부드러운 목소리
21.5,가족과 함께 살고 있음,에브리타임,남,학생,자전거 및 퍼스널 모빌리티,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",4,스푼라디오 같은 감미로운 목소리..?
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",2,시리 목소리
25,가족과 함께 살고 있음,에브리타임,남,학생,도보,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",5,"성시경, 아이유 등"
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 뉴스",4,뮤지컬배우의 대사나 노래 한소절
21.5,가족과 함께 살고 있음,에브리타임,남,학생,버스,이동수단에 대한 정보,4,신용재
21.5,원룸,에브리타임,남,학생,도보,"날씨, 주식 및 비트코인, 이동수단에 대한 정보",4,정연
21.5,원룸,에브리타임,여,학생,도보,날씨,4,정보전달이 정확한 목소리면 다 괜찮음. 다만 기계음 같은 느낌 보다 사람의 느낌이 나는(?) 정겨운 목소리였으면 함.
25,원룸,에브리타임,남,학생,도보,뉴스,2,배우
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"날씨, 미세먼지, 이동수단에 대한 정보",3,"동물소리, 최애목소리"
21.5,원룸,에브리타임,여,학생,지하철,"날씨, 미세먼지, 이동수단에 대한 정보",2,성우면 다 좋음
21.5,가족과 함께 살고 있음,에브리타임,여,학생,지하철,"주식 및 비트코인, 뉴스, 코로나 관련 소식 및 확진자 수",3,가수
21.5,아파트,에브리타임,여,학생,버스,"날씨, 이동수단에 대한 정보",4,성우 김영선
21.5,가족과 함께 살고 있음,에브리타임,여,학생,버스,"날씨, 미세먼지, 주식 및 비트코인, 뉴스, 이동수단에 대한 정보",4,"정재헌, 신용우 성우님"
25,가족과 함께 살고 있음,에브리타임,남,학생,지하철,"날씨, 뉴스, 코로나 관련 소식 및 확진자 수",2,
21.5,기숙사,에브리타임,여,학생,지하철,"날씨, 이동수단에 대한 정보",4,아이유님
21.5,가족과 함께 살고 있음,지인 소개,남,학생,버스,"날씨, 주식 및 비트코인, 뉴스, 이동수단에 대한 정보",5,김여사
21.5,빌라,에브리타임,남,학생,버스,"날씨, 미세먼지, 뉴스, 이동수단에 대한 정보",3,따뜻하고 명확한 목소리
21.5,가족과 함께 살고 있음,지인 소개,여,학생,도보,"날씨, 미세먼지, 뉴스, 이동수단에 대한 정보",5,좋아하는 가수
25,원룸,지인 소개,여,프리랜서,지하철,"주식 및 비트코인, 이동수단에 대한 정보",3,없음
25,가족과 함께 살고 있음,에브리타임,남,학생,버스,"주식 및 비트코인, 뉴스, 이동수단에 대한 정보",5,좋아하는 인플루언서
